Year,Month,AvTemp,Date,Region
1880,Jan,-0.19,1880-01-01,Globe
1881,Jan,-0.2,1881-01-01,Globe
1882,Jan,0.16,1882-01-01,Globe
1883,Jan,-0.29,1883-01-01,Globe
1884,Jan,-0.13,1884-01-01,Globe
1885,Jan,-0.59,1885-01-01,Globe
1886,Jan,-0.44,1886-01-01,Globe
1887,Jan,-0.73,1887-01-01,Globe
1888,Jan,-0.35,1888-01-01,Globe
1889,Jan,-0.1,1889-01-01,Globe
1890,Jan,-0.43,1890-01-01,Globe
1891,Jan,-0.34,1891-01-01,Globe
1892,Jan,-0.29,1892-01-01,Globe
1893,Jan,-0.81,1893-01-01,Globe
1894,Jan,-0.53,1894-01-01,Globe
1895,Jan,-0.41,1895-01-01,Globe
1896,Jan,-0.23,1896-01-01,Globe
1897,Jan,-0.16,1897-01-01,Globe
1898,Jan,-0.03,1898-01-01,Globe
1899,Jan,-0.17,1899-01-01,Globe
1900,Jan,-0.37,1900-01-01,Globe
1901,Jan,-0.22,1901-01-01,Globe
1902,Jan,-0.17,1902-01-01,Globe
1903,Jan,-0.25,1903-01-01,Globe
1904,Jan,-0.64,1904-01-01,Globe
1905,Jan,-0.36,1905-01-01,Globe
1906,Jan,-0.28,1906-01-01,Globe
1907,Jan,-0.44,1907-01-01,Globe
1908,Jan,-0.45,1908-01-01,Globe
1909,Jan,-0.74,1909-01-01,Globe
1910,Jan,-0.43,1910-01-01,Globe
1911,Jan,-0.63,1911-01-01,Globe
1912,Jan,-0.27,1912-01-01,Globe
1913,Jan,-0.41,1913-01-01,Globe
1914,Jan,0.04,1914-01-01,Globe
1915,Jan,-0.21,1915-01-01,Globe
1916,Jan,-0.14,1916-01-01,Globe
1917,Jan,-0.58,1917-01-01,Globe
1918,Jan,-0.48,1918-01-01,Globe
1919,Jan,-0.21,1919-01-01,Globe
1920,Jan,-0.25,1920-01-01,Globe
1921,Jan,-0.06,1921-01-01,Globe
1922,Jan,-0.35,1922-01-01,Globe
1923,Jan,-0.28,1923-01-01,Globe
1924,Jan,-0.23,1924-01-01,Globe
1925,Jan,-0.39,1925-01-01,Globe
1926,Jan,0.2,1926-01-01,Globe
1927,Jan,-0.28,1927-01-01,Globe
1928,Jan,-0.03,1928-01-01,Globe
1929,Jan,-0.45,1929-01-01,Globe
1930,Jan,-0.31,1930-01-01,Globe
1931,Jan,-0.11,1931-01-01,Globe
1932,Jan,0.15,1932-01-01,Globe
1933,Jan,-0.24,1933-01-01,Globe
1934,Jan,-0.21,1934-01-01,Globe
1935,Jan,-0.34,1935-01-01,Globe
1936,Jan,-0.28,1936-01-01,Globe
1937,Jan,-0.08,1937-01-01,Globe
1938,Jan,0.08,1938-01-01,Globe
1939,Jan,-0.06,1939-01-01,Globe
1940,Jan,-0.01,1940-01-01,Globe
1941,Jan,0.17,1941-01-01,Globe
1942,Jan,0.29,1942-01-01,Globe
1943,Jan,-0.01,1943-01-01,Globe
1944,Jan,0.35,1944-01-01,Globe
1945,Jan,0.1,1945-01-01,Globe
1946,Jan,0.15,1946-01-01,Globe
1947,Jan,-0.07,1947-01-01,Globe
1948,Jan,0.06,1948-01-01,Globe
1949,Jan,0.06,1949-01-01,Globe
1950,Jan,-0.26,1950-01-01,Globe
1951,Jan,-0.35,1951-01-01,Globe
1952,Jan,0.11,1952-01-01,Globe
1953,Jan,0.07,1953-01-01,Globe
1954,Jan,-0.25,1954-01-01,Globe
1955,Jan,0.13,1955-01-01,Globe
1956,Jan,-0.13,1956-01-01,Globe
1957,Jan,-0.09,1957-01-01,Globe
1958,Jan,0.39,1958-01-01,Globe
1959,Jan,0.08,1959-01-01,Globe
1960,Jan,0.0,1960-01-01,Globe
1961,Jan,0.07,1961-01-01,Globe
1962,Jan,0.05,1962-01-01,Globe
1963,Jan,-0.03,1963-01-01,Globe
1964,Jan,-0.09,1964-01-01,Globe
1965,Jan,-0.08,1965-01-01,Globe
1966,Jan,-0.19,1966-01-01,Globe
1967,Jan,-0.08,1967-01-01,Globe
1968,Jan,-0.26,1968-01-01,Globe
1969,Jan,-0.11,1969-01-01,Globe
1970,Jan,0.08,1970-01-01,Globe
1971,Jan,-0.02,1971-01-01,Globe
1972,Jan,-0.22,1972-01-01,Globe
1973,Jan,0.29,1973-01-01,Globe
1974,Jan,-0.1,1974-01-01,Globe
1975,Jan,0.1,1975-01-01,Globe
1976,Jan,-0.03,1976-01-01,Globe
1977,Jan,0.19,1977-01-01,Globe
1978,Jan,0.06,1978-01-01,Globe
1979,Jan,0.08,1979-01-01,Globe
1980,Jan,0.29,1980-01-01,Globe
1981,Jan,0.53,1981-01-01,Globe
1982,Jan,0.04,1982-01-01,Globe
1983,Jan,0.53,1983-01-01,Globe
1984,Jan,0.31,1984-01-01,Globe
1985,Jan,0.22,1985-01-01,Globe
1986,Jan,0.26,1986-01-01,Globe
1987,Jan,0.32,1987-01-01,Globe
1988,Jan,0.56,1988-01-01,Globe
1989,Jan,0.12,1989-01-01,Globe
1990,Jan,0.41,1990-01-01,Globe
1991,Jan,0.42,1991-01-01,Globe
1992,Jan,0.47,1992-01-01,Globe
1993,Jan,0.34,1993-01-01,Globe
1994,Jan,0.26,1994-01-01,Globe
1995,Jan,0.52,1995-01-01,Globe
1996,Jan,0.24,1996-01-01,Globe
1997,Jan,0.32,1997-01-01,Globe
1998,Jan,0.58,1998-01-01,Globe
1999,Jan,0.48,1999-01-01,Globe
2000,Jan,0.24,2000-01-01,Globe
2001,Jan,0.45,2001-01-01,Globe
2002,Jan,0.77,2002-01-01,Globe
2003,Jan,0.74,2003-01-01,Globe
2004,Jan,0.58,2004-01-01,Globe
2005,Jan,0.74,2005-01-01,Globe
2006,Jan,0.56,2006-01-01,Globe
2007,Jan,1.01,2007-01-01,Globe
2008,Jan,0.29,2008-01-01,Globe
2009,Jan,0.65,2009-01-01,Globe
2010,Jan,0.74,2010-01-01,Globe
2011,Jan,0.52,2011-01-01,Globe
2012,Jan,0.47,2012-01-01,Globe
2013,Jan,0.71,2013-01-01,Globe
2014,Jan,0.76,2014-01-01,Globe
2015,Jan,0.87,2015-01-01,Globe
2016,Jan,1.18,2016-01-01,Globe
2017,Jan,1.02,2017-01-01,Globe
2018,Jan,0.82,2018-01-01,Globe
2019,Jan,0.93,2019-01-01,Globe
2020,Jan,1.17,2020-01-01,Globe
2021,Jan,0.81,2021-01-01,Globe
2022,Jan,0.91,2022-01-01,Globe
2023,Jan,0.87,2023-01-01,Globe
2024,Jan,1.25,2024-01-01,Globe
2025,Jan,1.37,2025-01-01,Globe
1880,Feb,-0.25,1880-02-01,Globe
1881,Feb,-0.14,1881-02-01,Globe
1882,Feb,0.14,1882-02-01,Globe
1883,Feb,-0.37,1883-02-01,Globe
1884,Feb,-0.07,1884-02-01,Globe
1885,Feb,-0.34,1885-02-01,Globe
1886,Feb,-0.51,1886-02-01,Globe
1887,Feb,-0.57,1887-02-01,Globe
1888,Feb,-0.36,1888-02-01,Globe
1889,Feb,0.16,1889-02-01,Globe
1890,Feb,-0.45,1890-02-01,Globe
1891,Feb,-0.46,1891-02-01,Globe
1892,Feb,-0.12,1892-02-01,Globe
1893,Feb,-0.56,1893-02-01,Globe
1894,Feb,-0.29,1894-02-01,Globe
1895,Feb,-0.43,1895-02-01,Globe
1896,Feb,-0.13,1896-02-01,Globe
1897,Feb,-0.17,1897-02-01,Globe
1898,Feb,-0.31,1898-02-01,Globe
1899,Feb,-0.39,1899-02-01,Globe
1900,Feb,-0.06,1900-02-01,Globe
1901,Feb,-0.12,1901-02-01,Globe
1902,Feb,-0.09,1902-02-01,Globe
1903,Feb,-0.06,1903-02-01,Globe
1904,Feb,-0.59,1904-02-01,Globe
1905,Feb,-0.6,1905-02-01,Globe
1906,Feb,-0.29,1906-02-01,Globe
1907,Feb,-0.52,1907-02-01,Globe
1908,Feb,-0.33,1908-02-01,Globe
1909,Feb,-0.47,1909-02-01,Globe
1910,Feb,-0.43,1910-02-01,Globe
1911,Feb,-0.58,1911-02-01,Globe
1912,Feb,-0.16,1912-02-01,Globe
1913,Feb,-0.46,1913-02-01,Globe
1914,Feb,-0.1,1914-02-01,Globe
1915,Feb,-0.04,1915-02-01,Globe
1916,Feb,-0.16,1916-02-01,Globe
1917,Feb,-0.64,1917-02-01,Globe
1918,Feb,-0.35,1918-02-01,Globe
1919,Feb,-0.24,1919-02-01,Globe
1920,Feb,-0.27,1920-02-01,Globe
1921,Feb,-0.18,1921-02-01,Globe
1922,Feb,-0.45,1922-02-01,Globe
1923,Feb,-0.4,1923-02-01,Globe
1924,Feb,-0.24,1924-02-01,Globe
1925,Feb,-0.4,1925-02-01,Globe
1926,Feb,0.02,1926-02-01,Globe
1927,Feb,-0.18,1927-02-01,Globe
1928,Feb,-0.1,1928-02-01,Globe
1929,Feb,-0.59,1929-02-01,Globe
1930,Feb,-0.27,1930-02-01,Globe
1931,Feb,-0.21,1931-02-01,Globe
1932,Feb,-0.17,1932-02-01,Globe
1933,Feb,-0.3,1933-02-01,Globe
1934,Feb,-0.03,1934-02-01,Globe
1935,Feb,0.14,1935-02-01,Globe
1936,Feb,-0.38,1936-02-01,Globe
1937,Feb,0.03,1937-02-01,Globe
1938,Feb,0.04,1938-02-01,Globe
1939,Feb,-0.07,1939-02-01,Globe
1940,Feb,0.08,1940-02-01,Globe
1941,Feb,0.3,1941-02-01,Globe
1942,Feb,0.02,1942-02-01,Globe
1943,Feb,0.17,1943-02-01,Globe
1944,Feb,0.24,1944-02-01,Globe
1945,Feb,0.01,1945-02-01,Globe
1946,Feb,0.02,1946-02-01,Globe
1947,Feb,-0.08,1947-02-01,Globe
1948,Feb,-0.15,1948-02-01,Globe
1949,Feb,-0.14,1949-02-01,Globe
1950,Feb,-0.27,1950-02-01,Globe
1951,Feb,-0.42,1951-02-01,Globe
1952,Feb,0.11,1952-02-01,Globe
1953,Feb,0.15,1953-02-01,Globe
1954,Feb,-0.1,1954-02-01,Globe
1955,Feb,-0.16,1955-02-01,Globe
1956,Feb,-0.24,1956-02-01,Globe
1957,Feb,-0.03,1957-02-01,Globe
1958,Feb,0.22,1958-02-01,Globe
1959,Feb,0.07,1959-02-01,Globe
1960,Feb,0.13,1960-02-01,Globe
1961,Feb,0.19,1961-02-01,Globe
1962,Feb,0.15,1962-02-01,Globe
1963,Feb,0.18,1963-02-01,Globe
1964,Feb,-0.1,1964-02-01,Globe
1965,Feb,-0.17,1965-02-01,Globe
1966,Feb,-0.04,1966-02-01,Globe
1967,Feb,-0.2,1967-02-01,Globe
1968,Feb,-0.14,1968-02-01,Globe
1969,Feb,-0.18,1969-02-01,Globe
1970,Feb,0.22,1970-02-01,Globe
1971,Feb,-0.15,1971-02-01,Globe
1972,Feb,-0.18,1972-02-01,Globe
1973,Feb,0.32,1973-02-01,Globe
1974,Feb,-0.27,1974-02-01,Globe
1975,Feb,0.08,1975-02-01,Globe
1976,Feb,-0.06,1976-02-01,Globe
1977,Feb,0.23,1977-02-01,Globe
1978,Feb,0.1,1978-02-01,Globe
1979,Feb,-0.1,1979-02-01,Globe
1980,Feb,0.39,1980-02-01,Globe
1981,Feb,0.42,1981-02-01,Globe
1982,Feb,0.15,1982-02-01,Globe
1983,Feb,0.43,1983-02-01,Globe
1984,Feb,0.14,1984-02-01,Globe
1985,Feb,-0.04,1985-02-01,Globe
1986,Feb,0.37,1986-02-01,Globe
1987,Feb,0.43,1987-02-01,Globe
1988,Feb,0.44,1988-02-01,Globe
1989,Feb,0.3,1989-02-01,Globe
1990,Feb,0.44,1990-02-01,Globe
1991,Feb,0.5,1991-02-01,Globe
1992,Feb,0.4,1992-02-01,Globe
1993,Feb,0.37,1993-02-01,Globe
1994,Feb,0.02,1994-02-01,Globe
1995,Feb,0.79,1995-02-01,Globe
1996,Feb,0.46,1996-02-01,Globe
1997,Feb,0.41,1997-02-01,Globe
1998,Feb,0.88,1998-02-01,Globe
1999,Feb,0.64,1999-02-01,Globe
2000,Feb,0.56,2000-02-01,Globe
2001,Feb,0.43,2001-02-01,Globe
2002,Feb,0.78,2002-02-01,Globe
2003,Feb,0.58,2003-02-01,Globe
2004,Feb,0.72,2004-02-01,Globe
2005,Feb,0.6,2005-02-01,Globe
2006,Feb,0.73,2006-02-01,Globe
2007,Feb,0.7,2007-02-01,Globe
2008,Feb,0.38,2008-02-01,Globe
2009,Feb,0.53,2009-02-01,Globe
2010,Feb,0.83,2010-02-01,Globe
2011,Feb,0.47,2011-02-01,Globe
2012,Feb,0.48,2012-02-01,Globe
2013,Feb,0.62,2013-02-01,Globe
2014,Feb,0.55,2014-02-01,Globe
2015,Feb,0.91,2015-02-01,Globe
2016,Feb,1.36,2016-02-01,Globe
2017,Feb,1.13,2017-02-01,Globe
2018,Feb,0.85,2018-02-01,Globe
2019,Feb,0.95,2019-02-01,Globe
2020,Feb,1.24,2020-02-01,Globe
2021,Feb,0.64,2021-02-01,Globe
2022,Feb,0.89,2022-02-01,Globe
2023,Feb,0.97,2023-02-01,Globe
2024,Feb,1.44,2024-02-01,Globe
2025,Feb,1.25,2025-02-01,Globe
1880,Mar,-0.1,1880-03-01,Globe
1881,Mar,0.03,1881-03-01,Globe
1882,Mar,0.04,1882-03-01,Globe
1883,Mar,-0.13,1883-03-01,Globe
1884,Mar,-0.36,1884-03-01,Globe
1885,Mar,-0.27,1885-03-01,Globe
1886,Mar,-0.43,1886-03-01,Globe
1887,Mar,-0.36,1887-03-01,Globe
1888,Mar,-0.42,1888-03-01,Globe
1889,Mar,0.05,1889-03-01,Globe
1890,Mar,-0.41,1890-03-01,Globe
1891,Mar,-0.18,1891-03-01,Globe
1892,Mar,-0.4,1892-03-01,Globe
1893,Mar,-0.22,1893-03-01,Globe
1894,Mar,-0.23,1894-03-01,Globe
1895,Mar,-0.33,1895-03-01,Globe
1896,Mar,-0.27,1896-03-01,Globe
1897,Mar,-0.14,1897-03-01,Globe
1898,Mar,-0.52,1898-03-01,Globe
1899,Mar,-0.36,1899-03-01,Globe
1900,Mar,0.0,1900-03-01,Globe
1901,Mar,0.05,1901-03-01,Globe
1902,Mar,-0.28,1902-03-01,Globe
1903,Mar,-0.24,1903-03-01,Globe
1904,Mar,-0.51,1904-03-01,Globe
1905,Mar,-0.22,1905-03-01,Globe
1906,Mar,-0.18,1906-03-01,Globe
1907,Mar,-0.28,1907-03-01,Globe
1908,Mar,-0.56,1908-03-01,Globe
1909,Mar,-0.55,1909-03-01,Globe
1910,Mar,-0.52,1910-03-01,Globe
1911,Mar,-0.62,1911-03-01,Globe
1912,Mar,-0.39,1912-03-01,Globe
1913,Mar,-0.43,1913-03-01,Globe
1914,Mar,-0.25,1914-03-01,Globe
1915,Mar,-0.1,1915-03-01,Globe
1916,Mar,-0.29,1916-03-01,Globe
1917,Mar,-0.64,1917-03-01,Globe
1918,Mar,-0.25,1918-03-01,Globe
1919,Mar,-0.22,1919-03-01,Globe
1920,Mar,-0.13,1920-03-01,Globe
1921,Mar,-0.24,1921-03-01,Globe
1922,Mar,-0.16,1922-03-01,Globe
1923,Mar,-0.35,1923-03-01,Globe
1924,Mar,-0.09,1924-03-01,Globe
1925,Mar,-0.28,1925-03-01,Globe
1926,Mar,0.11,1926-03-01,Globe
1927,Mar,-0.39,1927-03-01,Globe
1928,Mar,-0.25,1928-03-01,Globe
1929,Mar,-0.33,1929-03-01,Globe
1930,Mar,-0.11,1930-03-01,Globe
1931,Mar,-0.11,1931-03-01,Globe
1932,Mar,-0.18,1932-03-01,Globe
1933,Mar,-0.3,1933-03-01,Globe
1934,Mar,-0.29,1934-03-01,Globe
1935,Mar,-0.14,1935-03-01,Globe
1936,Mar,-0.21,1936-03-01,Globe
1937,Mar,-0.21,1937-03-01,Globe
1938,Mar,0.09,1938-03-01,Globe
1939,Mar,-0.18,1939-03-01,Globe
1940,Mar,0.09,1940-03-01,Globe
1941,Mar,0.1,1941-03-01,Globe
1942,Mar,0.05,1942-03-01,Globe
1943,Mar,-0.04,1943-03-01,Globe
1944,Mar,0.26,1944-03-01,Globe
1945,Mar,0.06,1945-03-01,Globe
1946,Mar,0.01,1946-03-01,Globe
1947,Mar,0.06,1947-03-01,Globe
1948,Mar,-0.24,1948-03-01,Globe
1949,Mar,-0.02,1949-03-01,Globe
1950,Mar,-0.08,1950-03-01,Globe
1951,Mar,-0.2,1951-03-01,Globe
1952,Mar,-0.08,1952-03-01,Globe
1953,Mar,0.11,1953-03-01,Globe
1954,Mar,-0.15,1954-03-01,Globe
1955,Mar,-0.32,1955-03-01,Globe
1956,Mar,-0.21,1956-03-01,Globe
1957,Mar,-0.05,1957-03-01,Globe
1958,Mar,0.09,1958-03-01,Globe
1959,Mar,0.18,1959-03-01,Globe
1960,Mar,-0.35,1960-03-01,Globe
1961,Mar,0.09,1961-03-01,Globe
1962,Mar,0.1,1962-03-01,Globe
1963,Mar,-0.14,1963-03-01,Globe
1964,Mar,-0.21,1964-03-01,Globe
1965,Mar,-0.13,1965-03-01,Globe
1966,Mar,0.04,1966-03-01,Globe
1967,Mar,0.05,1967-03-01,Globe
1968,Mar,0.21,1968-03-01,Globe
1969,Mar,0.01,1969-03-01,Globe
1970,Mar,0.06,1970-03-01,Globe
1971,Mar,-0.18,1971-03-01,Globe
1972,Mar,0.02,1972-03-01,Globe
1973,Mar,0.29,1973-03-01,Globe
1974,Mar,-0.05,1974-03-01,Globe
1975,Mar,0.12,1975-03-01,Globe
1976,Mar,-0.22,1976-03-01,Globe
1977,Mar,0.24,1977-03-01,Globe
1978,Mar,0.19,1978-03-01,Globe
1979,Mar,0.19,1979-03-01,Globe
1980,Mar,0.29,1980-03-01,Globe
1981,Mar,0.48,1981-03-01,Globe
1982,Mar,0.03,1982-03-01,Globe
1983,Mar,0.42,1983-03-01,Globe
1984,Mar,0.26,1984-03-01,Globe
1985,Mar,0.17,1985-03-01,Globe
1986,Mar,0.3,1986-03-01,Globe
1987,Mar,0.18,1987-03-01,Globe
1988,Mar,0.51,1988-03-01,Globe
1989,Mar,0.36,1989-03-01,Globe
1990,Mar,0.8,1990-03-01,Globe
1991,Mar,0.35,1991-03-01,Globe
1992,Mar,0.48,1992-03-01,Globe
1993,Mar,0.36,1993-03-01,Globe
1994,Mar,0.29,1994-03-01,Globe
1995,Mar,0.46,1995-03-01,Globe
1996,Mar,0.32,1996-03-01,Globe
1997,Mar,0.52,1997-03-01,Globe
1998,Mar,0.63,1998-03-01,Globe
1999,Mar,0.32,1999-03-01,Globe
2000,Mar,0.55,2000-03-01,Globe
2001,Mar,0.55,2001-03-01,Globe
2002,Mar,0.88,2002-03-01,Globe
2003,Mar,0.6,2003-03-01,Globe
2004,Mar,0.63,2004-03-01,Globe
2005,Mar,0.74,2005-03-01,Globe
2006,Mar,0.63,2006-03-01,Globe
2007,Mar,0.71,2007-03-01,Globe
2008,Mar,0.74,2008-03-01,Globe
2009,Mar,0.53,2009-03-01,Globe
2010,Mar,0.92,2010-03-01,Globe
2011,Mar,0.65,2011-03-01,Globe
2012,Mar,0.56,2012-03-01,Globe
2013,Mar,0.67,2013-03-01,Globe
2014,Mar,0.78,2014-03-01,Globe
2015,Mar,0.96,2015-03-01,Globe
2016,Mar,1.35,2016-03-01,Globe
2017,Mar,1.16,2017-03-01,Globe
2018,Mar,0.88,2018-03-01,Globe
2019,Mar,1.17,2019-03-01,Globe
2020,Mar,1.18,2020-03-01,Globe
2021,Mar,0.89,2021-03-01,Globe
2022,Mar,1.04,2022-03-01,Globe
2023,Mar,1.23,2023-03-01,Globe
2024,Mar,1.39,2024-03-01,Globe
2025,Mar,1.36,2025-03-01,Globe
1880,Apr,-0.17,1880-04-01,Globe
1881,Apr,0.05,1881-04-01,Globe
1882,Apr,-0.17,1882-04-01,Globe
1883,Apr,-0.18,1883-04-01,Globe
1884,Apr,-0.4,1884-04-01,Globe
1885,Apr,-0.42,1885-04-01,Globe
1886,Apr,-0.28,1886-04-01,Globe
1887,Apr,-0.35,1887-04-01,Globe
1888,Apr,-0.21,1888-04-01,Globe
1889,Apr,0.09,1889-04-01,Globe
1890,Apr,-0.3,1890-04-01,Globe
1891,Apr,-0.27,1891-04-01,Globe
1892,Apr,-0.33,1892-04-01,Globe
1893,Apr,-0.27,1893-04-01,Globe
1894,Apr,-0.45,1894-04-01,Globe
1895,Apr,-0.22,1895-04-01,Globe
1896,Apr,-0.31,1896-04-01,Globe
1897,Apr,-0.03,1897-04-01,Globe
1898,Apr,-0.31,1898-04-01,Globe
1899,Apr,-0.2,1899-04-01,Globe
1900,Apr,-0.1,1900-04-01,Globe
1901,Apr,-0.03,1901-04-01,Globe
1902,Apr,-0.28,1902-04-01,Globe
1903,Apr,-0.42,1903-04-01,Globe
1904,Apr,-0.51,1904-04-01,Globe
1905,Apr,-0.35,1905-04-01,Globe
1906,Apr,-0.06,1906-04-01,Globe
1907,Apr,-0.38,1907-04-01,Globe
1908,Apr,-0.45,1908-04-01,Globe
1909,Apr,-0.6,1909-04-01,Globe
1910,Apr,-0.43,1910-04-01,Globe
1911,Apr,-0.54,1911-04-01,Globe
1912,Apr,-0.19,1912-04-01,Globe
1913,Apr,-0.4,1913-04-01,Globe
1914,Apr,-0.3,1914-04-01,Globe
1915,Apr,0.06,1915-04-01,Globe
1916,Apr,-0.31,1916-04-01,Globe
1917,Apr,-0.56,1917-04-01,Globe
1918,Apr,-0.45,1918-04-01,Globe
1919,Apr,-0.14,1919-04-01,Globe
1920,Apr,-0.25,1920-04-01,Globe
1921,Apr,-0.3,1921-04-01,Globe
1922,Apr,-0.24,1922-04-01,Globe
1923,Apr,-0.42,1923-04-01,Globe
1924,Apr,-0.31,1924-04-01,Globe
1925,Apr,-0.26,1925-04-01,Globe
1926,Apr,-0.13,1926-04-01,Globe
1927,Apr,-0.31,1927-04-01,Globe
1928,Apr,-0.28,1928-04-01,Globe
1929,Apr,-0.42,1929-04-01,Globe
1930,Apr,-0.25,1930-04-01,Globe
1931,Apr,-0.23,1931-04-01,Globe
1932,Apr,-0.06,1932-04-01,Globe
1933,Apr,-0.24,1933-04-01,Globe
1934,Apr,-0.31,1934-04-01,Globe
1935,Apr,-0.37,1935-04-01,Globe
1936,Apr,-0.2,1936-04-01,Globe
1937,Apr,-0.16,1937-04-01,Globe
1938,Apr,0.06,1938-04-01,Globe
1939,Apr,-0.11,1939-04-01,Globe
1940,Apr,0.17,1940-04-01,Globe
1941,Apr,0.16,1941-04-01,Globe
1942,Apr,0.09,1942-04-01,Globe
1943,Apr,0.11,1943-04-01,Globe
1944,Apr,0.19,1944-04-01,Globe
1945,Apr,0.19,1945-04-01,Globe
1946,Apr,0.05,1946-04-01,Globe
1947,Apr,0.06,1947-04-01,Globe
1948,Apr,-0.12,1948-04-01,Globe
1949,Apr,-0.11,1949-04-01,Globe
1950,Apr,-0.21,1950-04-01,Globe
1951,Apr,-0.14,1951-04-01,Globe
1952,Apr,0.03,1952-04-01,Globe
1953,Apr,0.19,1953-04-01,Globe
1954,Apr,-0.14,1954-04-01,Globe
1955,Apr,-0.22,1955-04-01,Globe
1956,Apr,-0.28,1956-04-01,Globe
1957,Apr,0.0,1957-04-01,Globe
1958,Apr,0.01,1958-04-01,Globe
1959,Apr,0.16,1959-04-01,Globe
1960,Apr,-0.15,1960-04-01,Globe
1961,Apr,0.13,1961-04-01,Globe
1962,Apr,0.05,1962-04-01,Globe
1963,Apr,-0.07,1963-04-01,Globe
1964,Apr,-0.32,1964-04-01,Globe
1965,Apr,-0.19,1965-04-01,Globe
1966,Apr,-0.13,1966-04-01,Globe
1967,Apr,-0.05,1967-04-01,Globe
1968,Apr,-0.06,1968-04-01,Globe
1969,Apr,0.17,1969-04-01,Globe
1970,Apr,0.05,1970-04-01,Globe
1971,Apr,-0.07,1971-04-01,Globe
1972,Apr,0.0,1972-04-01,Globe
1973,Apr,0.27,1973-04-01,Globe
1974,Apr,-0.11,1974-04-01,Globe
1975,Apr,0.04,1975-04-01,Globe
1976,Apr,-0.07,1976-04-01,Globe
1977,Apr,0.26,1977-04-01,Globe
1978,Apr,0.17,1978-04-01,Globe
1979,Apr,0.15,1979-04-01,Globe
1980,Apr,0.3,1980-04-01,Globe
1981,Apr,0.32,1981-04-01,Globe
1982,Apr,0.15,1982-04-01,Globe
1983,Apr,0.27,1983-04-01,Globe
1984,Apr,0.06,1984-04-01,Globe
1985,Apr,0.12,1985-04-01,Globe
1986,Apr,0.22,1986-04-01,Globe
1987,Apr,0.24,1987-04-01,Globe
1988,Apr,0.42,1988-04-01,Globe
1989,Apr,0.29,1989-04-01,Globe
1990,Apr,0.56,1990-04-01,Globe
1991,Apr,0.51,1991-04-01,Globe
1992,Apr,0.27,1992-04-01,Globe
1993,Apr,0.28,1993-04-01,Globe
1994,Apr,0.41,1994-04-01,Globe
1995,Apr,0.47,1995-04-01,Globe
1996,Apr,0.33,1996-04-01,Globe
1997,Apr,0.33,1997-04-01,Globe
1998,Apr,0.63,1998-04-01,Globe
1999,Apr,0.32,1999-04-01,Globe
2000,Apr,0.56,2000-04-01,Globe
2001,Apr,0.5,2001-04-01,Globe
2002,Apr,0.58,2002-04-01,Globe
2003,Apr,0.55,2003-04-01,Globe
2004,Apr,0.61,2004-04-01,Globe
2005,Apr,0.67,2005-04-01,Globe
2006,Apr,0.46,2006-04-01,Globe
2007,Apr,0.76,2007-04-01,Globe
2008,Apr,0.54,2008-04-01,Globe
2009,Apr,0.61,2009-04-01,Globe
2010,Apr,0.85,2010-04-01,Globe
2011,Apr,0.64,2011-04-01,Globe
2012,Apr,0.73,2012-04-01,Globe
2013,Apr,0.53,2013-04-01,Globe
2014,Apr,0.81,2014-04-01,Globe
2015,Apr,0.75,2015-04-01,Globe
2016,Apr,1.09,2016-04-01,Globe
2017,Apr,0.94,2017-04-01,Globe
2018,Apr,0.88,2018-04-01,Globe
2019,Apr,1.0,2019-04-01,Globe
2020,Apr,1.12,2020-04-01,Globe
2021,Apr,0.76,2021-04-01,Globe
2022,Apr,0.83,2022-04-01,Globe
2023,Apr,0.99,2023-04-01,Globe
2024,Apr,1.31,2024-04-01,Globe
2025,Apr,1.23,2025-04-01,Globe
1880,May,-0.11,1880-05-01,Globe
1881,May,0.06,1881-05-01,Globe
1882,May,-0.15,1882-05-01,Globe
1883,May,-0.17,1883-05-01,Globe
1884,May,-0.34,1884-05-01,Globe
1885,May,-0.46,1885-05-01,Globe
1886,May,-0.25,1886-05-01,Globe
1887,May,-0.31,1887-05-01,Globe
1888,May,-0.22,1888-05-01,Globe
1889,May,-0.01,1889-05-01,Globe
1890,May,-0.4,1890-05-01,Globe
1891,May,-0.16,1891-05-01,Globe
1892,May,-0.23,1892-05-01,Globe
1893,May,-0.34,1893-05-01,Globe
1894,May,-0.31,1894-05-01,Globe
1895,May,-0.28,1895-05-01,Globe
1896,May,-0.16,1896-05-01,Globe
1897,May,-0.02,1897-05-01,Globe
1898,May,-0.31,1898-05-01,Globe
1899,May,-0.23,1899-05-01,Globe
1900,May,-0.09,1900-05-01,Globe
1901,May,-0.15,1901-05-01,Globe
1902,May,-0.33,1902-05-01,Globe
1903,May,-0.4,1903-05-01,Globe
1904,May,-0.52,1904-05-01,Globe
1905,May,-0.3,1905-05-01,Globe
1906,May,-0.26,1906-05-01,Globe
1907,May,-0.47,1907-05-01,Globe
1908,May,-0.38,1908-05-01,Globe
1909,May,-0.55,1909-05-01,Globe
1910,May,-0.35,1910-05-01,Globe
1911,May,-0.52,1911-05-01,Globe
1912,May,-0.22,1912-05-01,Globe
1913,May,-0.45,1913-05-01,Globe
1914,May,-0.22,1914-05-01,Globe
1915,May,-0.06,1915-05-01,Globe
1916,May,-0.36,1916-05-01,Globe
1917,May,-0.56,1917-05-01,Globe
1918,May,-0.44,1918-05-01,Globe
1919,May,-0.28,1919-05-01,Globe
